2021-02-07 20:45:27,131 INFO  Logger.cs: 70 - 
2021-02-07 21:54:01,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-2
2021-02-07 21:54:01,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from castor_link-1
2021-02-07 21:54:01,077 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 21:54:01,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in castor_link-1
2021-02-07 21:54:01,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-2
2021-02-07 21:54:01,080 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 21:54:01,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-2
2021-02-07 21:54:02,326 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-07 21:54:02,376 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-07 21:54:02,416 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-07 21:54:14,623 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:54:15,184 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:54:15,582 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:55:04,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:55:06,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:12,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:18,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:20,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:24,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:25,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:31,523 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:56:56,522 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:57:03,119 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-07 21:57:04,490 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-07 21:58:05,302 INFO  SwAddin.cs: 294 - Assembly export called for file box_robot
2021-02-07 21:58:05,304 INFO  SwAddin.cs: 299 - Save is required
2021-02-07 21:58:05,305 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-07 21:58:07,045 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-07 21:58:07,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from box_robot
2021-02-07 21:58:07,048 INFO  ExportHelperExtension.cs: 1136 - Found 37 in box_robot
2021-02-07 21:58:07,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in box_robot
2021-02-07 21:58:07,051 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 21:58:07,053 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 21:58:07,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_link-1
2021-02-07 21:58:07,068 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 21:58:07,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_link-1
2021-02-07 21:58:07,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-1
2021-02-07 21:58:07,077 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 21:58:07,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-1
2021-02-07 21:58:07,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-2
2021-02-07 21:58:07,085 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 21:58:07,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-2
2021-02-07 21:58:07,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from castor_link-1
2021-02-07 21:58:07,321 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 21:58:07,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in castor_link-1
2021-02-07 21:58:07,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-2
2021-02-07 21:58:07,327 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 21:58:07,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-2
2021-02-07 21:58:07,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from box_robot
2021-02-07 21:58:07,332 INFO  ExportHelperExtension.cs: 1136 - Found 37 in box_robot
2021-02-07 21:58:07,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in box_robot
2021-02-07 21:58:07,334 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 21:58:07,335 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 21:58:07,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_link-1
2021-02-07 21:58:07,352 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 21:58:07,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_link-1
2021-02-07 21:58:07,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-1
2021-02-07 21:58:07,362 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 21:58:07,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-1
2021-02-07 21:58:07,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-2
2021-02-07 21:58:07,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 21:58:07,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-2
2021-02-07 21:58:07,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from castor_link-1
2021-02-07 21:58:07,369 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 21:58:07,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in castor_link-1
2021-02-07 21:58:07,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-2
2021-02-07 21:58:07,392 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 21:58:07,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-2
2021-02-07 21:58:07,765 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-07 21:58:07,826 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
